#Distribuzione dei neuroni sulla rete
	2	1	30	0	2
#Neuroni e dendriti
	30	2	1	30	0	0
#Qualità rete
	0.000000	0	0.000000
#Strato t
	0.313434	-0.289324	1.200340	
	-1.985282	3.233112	-0.900353	
	-0.005092	-0.523491	-2.685803	
	0.033432	0.021487	-0.291961	
	0.090320	0.131692	-0.006068	
	0.177034	0.238932	-0.989476	
	-0.451554	0.942562	0.081970	
	0.314957	0.108904	-0.535309	
	0.703254	-0.044622	-0.433467	
	-0.388087	-0.077694	-0.131832	
	1.379868	0.221003	-0.607627	
	-0.297076	0.184667	-0.269848	
	-0.582747	-0.073205	-0.920944	
	1.865533	-0.006597	-1.166050	
	-2.260902	1.967368	0.431022	
	-0.414013	-0.068641	-0.814905	
	1.825547	0.071131	-0.733385	
	0.140083	-0.105870	0.018938	
	-0.096824	-0.031588	-0.983692	
	-3.012770	-2.236944	-0.011145	
	0.003486	0.024411	-1.984206	
	-2.206987	-0.004277	-0.439236	
	2.022094	0.037553	-0.933448	
	0.007626	-0.192301	0.050869	
	1.323499	0.025617	1.076488	
	1.142585	-1.487484	-1.470281	
	-0.634360	-0.055953	0.006386	
	0.740742	0.035159	0.633717	
	-1.218836	-0.000930	0.328850	
	0.560730	0.003011	-0.453321	
#Strato u
	0.409298	-0.001716	-4.765897	0.076159	0.206663	0.055135	0.022139	-0.670174	-0.024943	0.040640	2.217727	1.346305	-0.012619	0.045102	0.885854	-2.557016	1.086897	5.332323	-0.438129	0.001003	-8.722317	-1.064643	0.197955	1.070871	0.028897	-0.440633	-0.737944	0.806486	-0.363086	-2.655051	1.657450	
#Strato v
